Checking dependencies...
  [OK]      torch
  [OK]      numpy
  [OK]      pygame
  [OK]      scipy
  [OK]      requests

All dependencies are already installed! You're good to go.
pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating map... (Attempt 1)
Building continuous PRM (Probabilistic Roadmap)...
Loading RL Model...
No checkpoints found. RL Mode disabled.
         3594622 function calls (3570904 primitive calls) in 7.687 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1006    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      247    0.000    0.000    0.000    0.000 utils.py:94(<genexpr>)
      553    0.000    0.000    0.000    0.000 typing.py:560(<genexpr>)
      806    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      534    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
       51    0.000    0.000    0.006    0.000 linecache.py:80(updatecache)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
       26    0.000    0.000    0.020    0.001 pyparsing.py:2779(__init__)
       26    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
        7    0.000    0.000    0.003    0.000 _coo.py:381(_coo_to_compressed)
       26    0.000    0.000    0.001    0.000 _sources.py:38(normalize_source_lines)
      282    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      203    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.048    0.048 requirements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:61(_spbase)
        2    0.000    0.000    0.017    0.008 _ops.py:1(<module>)
      295    0.000    0.000    0.000    0.000 dataclasses.py:1049(<listcomp>)
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _array_like.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
       39    0.000    0.000    0.000    0.000 typing_extensions.py:615(_caller)
       38    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      344    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
       86    0.000    0.000    0.000    0.000 sym_node.py:1678(_make_user_magic)
      101    0.000    0.000    0.005    0.000 dataclasses.py:842(_hash_add)
       59    0.000    0.000    0.000    0.000 pyparsing.py:4442(__init__)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
       55    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        3    0.000    0.000    0.000    0.000 _docscrape.py:290(_parse_see_also)
        6    0.000    0.000    0.010    0.002 rnn.py:1(<module>)
        7    0.000    0.000    0.054    0.008 _coo.py:30(__init__)
      430    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        6    0.000    0.000    0.004    0.001 conv.py:1(<module>)
       77    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       17    0.000    0.000    0.000    0.000 typing.py:1549(__init_subclass__)
        1    0.000    0.000    0.002    0.002 kl.py:1(<module>)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
      120    0.000    0.000    0.001    0.000 pyparsing.py:2368(__init__)
      149    0.000    0.000    0.000    0.000 os.py:755(encode)
       26    0.000    0.000    0.000    0.000 _basic.py:32(<listcomp>)
      170    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       36    0.000    0.000    0.001    0.000 typing.py:1138(__getitem__)
       50    0.000    0.000    0.001    0.000 ipaddress.py:1908(__init__)
        1    0.000    0.000    0.002    0.002 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.006    0.003 _aliases.py:1(<module>)
       50    0.000    0.000    0.002    0.000 __init__.py:1905(get_metadata_lines)
      797    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        7    0.000    0.000    0.069    0.010 _compressed.py:29(__init__)
       18    0.000    0.000    0.122    0.007 __init__.py:340(__init__)
       65    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
    77/62    0.000    0.000    0.001    0.000 pyparsing.py:3434(__str__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3968(copy)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        1    0.000    0.000    0.012    0.012 pyparsing.py:5399(pyparsing_common)
      102    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
      377    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
      189    0.000    0.000    0.000    0.000 __init__.py:1660(<genexpr>)
      112    0.000    0.000    0.000    0.000 __init__.py:315(<listcomp>)
        1    0.000    0.000    0.007    0.007 _internal.py:1040(_init_logs)
        1    0.000    0.000    0.000    0.000 __init__.py:342(<listcomp>)
        1    0.000    0.000    0.018    0.018 _type_aliases.py:1(<module>)
       65    0.000    0.000    0.000    0.000 _internal.py:32(<listcomp>)
        7    0.000    0.000    0.017    0.002 version.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
        2    0.000    0.000    0.019    0.010 _support_alternative_backends.py:1(<module>)
      358    0.000    0.000    0.000    0.000 dataclasses.py:602(<genexpr>)
        1    0.000    0.000    0.002    0.002 fake_tensor.py:1224(FakeTensorMode)
        2    0.000    0.000    0.004    0.002 _matfuncs.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
     12/6    0.000    0.000    0.001    0.000 copy.py:227(_deepcopy_dict)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1488(__init__)
       21    0.000    0.000    0.031    0.001 _base.py:1356(_get_index_dtype)
       29    0.000    0.000    0.042    0.001 __init__.py:499(_make_elementwise_binary_prim)
      127    0.000    0.000    0.001    0.000 _pytree.py:1439(<listcomp>)
      228    0.000    0.000    0.000    0.000 custom_ops.py:220(_qualname)
      114    0.000    0.000    0.000    0.000 library.py:1467(_check_pystubs_once)
        1    0.000    0.000    0.015    0.015 subprocess.py:1968(_communicate)
        2    0.000    0.000    0.000    0.000 inspect.py:444(getmembers)
      364    0.000    0.000    0.000    0.000 glob.py:215(_ishidden)
        1    0.000    0.000    0.008    0.008 node.py:1(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
      552    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        4    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3309(__new__)
       56    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       86    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
     22/3    0.000    0.000    0.002    0.001 pyparsing.py:3397(parseImpl)
     56/9    0.000    0.000    0.003    0.000 pyparsing.py:3897(leaveWhitespace)
        1    0.000    0.000    0.006    0.006 _dtype_like.py:1(<module>)
      114    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
       26    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<listcomp>)
      292    0.000    0.000    0.000    0.000 inspect.py:2412(<lambda>)
      258    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        7    0.000    0.000    0.000    0.000 _compressed.py:165(check_format)
      364    0.000    0.000    0.000    0.000 glob.py:96(<genexpr>)
      638    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 serialization.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      372    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      229    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
      380    0.000    0.000    0.000    0.000 random.py:546(uniform)
        2    0.000    0.000    0.005    0.003 quantization_mappings.py:1(<module>)
      236    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
      243    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       10    0.000    0.000    0.001    0.000 pyparsing.py:3140(__init__)
        1    0.000    0.000    0.004    0.004 blas.py:1(<module>)
      114    0.000    0.000    0.000    0.000 _ops.py:799(_opname)
        1    0.000    0.000    0.001    0.001 functional_tensor.py:49(FunctionalTensor)
       88    0.000    0.000    0.001    0.000 _pytree.py:202(register_pytree_node)
        4    0.000    0.000    0.001    0.000 random.py:1(<module>)
      294    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
      785    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    7.694    7.694 pacman.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7a408f7b9510}
        3    0.000    0.000    0.000    0.000 traceback.py:405(format)
        6    0.000    0.000    0.000    0.000 _codata.py:2045(replace_exact)
       59    0.000    0.000    0.001    0.000 wrappers.py:473(elementwise_unary_scalar_wrapper)
      214    0.000    0.000    0.000    0.000 _sources.py:52(remove_prefix)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
      116    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
       13    0.000    0.000    0.007    0.001 enum.py:536(_convert_)
      272    0.000    0.000    0.000    0.000 _meta_registrations.py:64(register_meta)
       56    0.000    0.000    0.002    0.000 _docscrape.py:573(dedent_lines)
       10    0.000    0.000    0.080    0.008 linear.py:1(<module>)
      289    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
    87/79    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
       50    0.000    0.000    0.002    0.000 typing.py:1147(copy_with)
      305    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
       31    0.000    0.000    0.000    0.000 typing.py:924(__init__)
       98    0.000    0.000    0.000    0.000 types.py:176(__get__)
       16    0.000    0.000    0.000    0.000 sysconfig.py:221(_subst_vars)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       85    0.000    0.000    0.001    0.000 return_types.py:15(pytree_register_structseq)
      226    0.000    0.000    0.000    0.000 _compatibility.py:13(compatibility)
       34    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
       14    0.000    0.000    0.001    0.000 typing.py:1223(__getitem__)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
       48    0.000    0.000    0.001    0.000 pyparsing.py:3540(__init__)
        4    0.000    0.000    0.009    0.002 profiler.py:1(<module>)
        3    0.000    0.000    0.003    0.001 parser.py:59(parsestr)
    94/48    0.000    0.000    0.000    0.000 fake_impls.py:148(impl_decorator)
        2    0.000    0.000    0.003    0.002 distance.py:1(<module>)
      192    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      289    0.000    0.000    0.000    0.000 contextlib.py:335(__init__)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__x86_64-linux-gnu.py:1(<module>)
      236    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
       73    0.000    0.000    0.000    0.000 __init__.py:1886(has_metadata)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3970(<listcomp>)
       32    0.000    0.000    0.005    0.000 _docscrape.py:212(_read_sections)
       23    0.000    0.000    0.001    0.000 pyparsing.py:3294(__init__)
        1    0.000    0.000    0.007    0.007 meta_utils.py:1(<module>)
       26    0.000    0.000    0.000    0.000 __init__.py:804(mtime)
      114    0.000    0.000    0.000    0.000 custom_ops.py:297(register_kernel)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
       65    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      285    0.000    0.000    0.000    0.000 typing.py:219(<listcomp>)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:121(_qualified_name)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
      170    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
       27    0.000    0.000    0.001    0.000 _hook_iterator.py:122(hook_iterator)
       54    0.000    0.000    0.000    0.000 _ni_support.py:62(_normalize_sequence)
       25    0.000    0.000    0.003    0.000 pyparsing.py:1250(setParseAction)
       78    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
      178    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:603(_get_protocol_attrs)
      116    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:416(_PreciseSelector)
        2    0.000    0.000    0.147    0.073 wrappers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:2338(__new__)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.005    0.005 package_exporter.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _guards.py:1(<module>)
      398    0.000    0.000    0.000    0.000 typing_extensions.py:3216(<listcomp>)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
       25    0.000    0.000    0.000    0.000 world.py:47(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_keyset_full}
        1    0.000    0.000    0.006    0.006 ssl.py:1(<module>)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
        1    0.000    0.000    0.013    0.013 proxy.py:1(<module>)
       12    0.000    0.000    0.004    0.000 __init__.py:2336(_make_copy_from_view)
        2    0.000    0.000    0.005    0.002 observer.py:1(<module>)
       96    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        1    0.000    0.000    0.021    0.021 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 library.py:1(<module>)
      365    0.000    0.000    0.000    0.000 _collections_abc.py:521(_is_typevarlike)
       28    0.000    0.000    0.015    0.001 selectors.py:403(select)
       33    0.000    0.000    0.001    0.000 typing.py:1083(copy_with)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
      579    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
       46    0.000    0.000    0.001    0.000 sym_node.py:1292(_make_node_magic)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
       26    0.000    0.000    0.000    0.000 __init__.py:837(search)
       48    0.000    0.000    0.001    0.000 pyparsing.py:1948(__or__)
      125    0.000    0.000    0.000    0.000 pkgutil.py:407(get_importer)
       80    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        1    0.000    0.000    0.000    0.000 colordict.py:1(<module>)
      188    0.000    0.000    0.000    0.000 zipfile.py:2146(_parents)
      112    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
      175    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       14    0.000    0.000    0.000    0.000 _sputils.py:429(check_shape)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       39    0.000    0.000    0.001    0.000 __init__.py:872(__init__)
       14    0.000    0.000    0.265    0.019 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.016    0.016 descriptors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:537(device)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _docscrape.py:188(_strip)
      116    0.000    0.000    0.000    0.000 re.py:330(filter)
        6    0.000    0.000    0.001    0.000 _docscrape.py:548(__str__)
       26    0.000    0.000    0.003    0.000 pyparsing.py:1047(extract_stack)
      424    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7a406b141750}
      430    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.002    0.002 checkpoint.py:1(<module>)
        1    0.000    0.000    0.041    0.041 _symbolic_trace.py:1(<module>)
        2    0.000    0.000    0.015    0.007 overrides.py:1(<module>)
        1    0.000    0.000    0.119    0.119 ghost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 operator_schemas.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pyparsing.py:6398(pyparsing_common)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        3    0.000    0.000    0.001    0.000 gettext.py:542(find)
      491    0.000    0.000    0.000    0.000 _ops.py:986(tags)
       46    0.000    0.000    0.000    0.000 ipaddress.py:1740(_parse_hextet)
       20    0.000    0.000    0.017    0.001 _jit_internal.py:1023(_overload)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.039    0.039 pacman.py:520(handle_events)
       84    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_list)
        1    0.000    0.000    0.005    0.005 auto_functionalize.py:1(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 arpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 exported_program.py:1(<module>)
      410    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
       92    0.000    0.000    0.000    0.000 sym_node.py:1317(capture_provenance)
        1    0.000    0.000    0.059    0.059 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _compressed.py:1281(prune)
        1    0.000    0.000    0.000    0.000 _builtins.py:1(<module>)
       14    0.000    0.000    0.014    0.001 __init__.py:810(lookup)
       59    0.000    0.000    0.000    0.000 __init__.py:461(<genexpr>)
        1    0.000    0.000    0.003    0.003 unary.py:173(<dictcomp>)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
      118    0.000    0.000    0.000    0.000 fake_impl.py:14(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       28    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       34    0.000    0.000    0.000    0.000 ipaddress.py:1616(_make_netmask)
      114    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       10    0.000    0.000    0.001    0.000 optimizer.py:116(wrapper)
       14    0.000    0.000    0.265    0.019 fromnumeric.py:2100(clip)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       30    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
       32    0.000    0.000    0.004    0.000 typing.py:2291(NamedTuple)
        7    0.000    0.000    0.000    0.000 _matrix.py:13(_coo_container)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
      142    0.000    0.000    0.000    0.000 wrappers.py:115(__init__)
       31    0.000    0.000    0.000    0.000 __init__.py:115(<listcomp>)
       21    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
    23/10    0.000    0.000    0.001    0.000 pyparsing.py:3547(parseImpl)
      419    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
     19/4    0.000    0.000    0.000    0.000 pyparsing.py:3928(streamline)
      105    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:25(__init__)
      200    0.000    0.000    0.000    0.000 _ops.py:1126(__hash__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1272(__init__)
       53    0.000    0.000    0.001    0.000 pyparsing.py:2138(__add__)
       68    0.000    0.000    0.000    0.000 typing_extensions.py:2925(__init__)
       10    0.000    0.000    0.000    0.000 numeric.py:67(zeros_like)
       60    0.000    0.000    0.000    0.000 coroutines.py:164(iscoroutinefunction)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
       34    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
       52    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       32    0.000    0.000    0.001    0.000 _internal.py:983(_setup_handlers)
      230    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       74    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
        1    0.000    0.000    0.035    0.035 index_tricks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
      139    0.000    0.000    0.000    0.000 typing.py:1053(<genexpr>)
      101    0.000    0.000    0.000    0.000 dataclasses.py:843(<listcomp>)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      116    0.000    0.000    0.000    0.000 sym_node.py:1822(setattrs)
      451    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
        2    0.000    0.000    0.000    0.000 qconfig.py:1(<module>)
       15    0.000    0.000    0.038    0.003 fromnumeric.py:2322(any)
       26    0.000    0.000    0.000    0.000 _sources.py:73(<listcomp>)
      189    0.000    0.000    0.000    0.000 zipfile.py:1461(getinfo)
        6    0.000    0.000    0.012    0.002 _docscrape.py:140(__init__)
        1    0.000    0.000    0.003    0.003 flex_attention.py:1(<module>)
       31    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
       76    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        1    0.000    0.000    0.008    0.008 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _internal.py:1011(_reset_logs)
        9    0.000    0.000    0.000    0.000 typing_extensions.py:794(__init_subclass__)
       61    0.000    0.000    0.003    0.000 pyparsing.py:3292(<listcomp>)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:9(Directory)
        1    0.000    0.000    0.000    0.000 pass_manager.py:151(PassManager)
       91    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
       80    0.000    0.000    0.004    0.000 __init__.py:1448(setLevel)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 exported_program.py:1010(ExportedProgram)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 __init__.py:160(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 reductions.py:156(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       25    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:770(create_module)
       26    0.000    0.000    0.020    0.001 _jit_internal.py:990(_check_overload_body)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.005    0.005 dynamic_shapes.py:1(<module>)
      289    0.000    0.000    0.000    0.000 glob.py:199(_join)
       58    0.000    0.000    0.000    0.000 _utils.py:925(classproperty)
        1    0.000    0.000    0.002    0.002 unflatten.py:1(<module>)
        1    0.000    0.000    0.002    0.002 quoprimime.py:1(<module>)
      118    0.000    0.000    0.000    0.000 utils.py:29(__init__)
        5    0.000    0.000    0.005    0.001 zipfile.py:1237(__init__)
        1    0.000    0.000    0.002    0.002 unary.py:176(<dictcomp>)
       22    0.000    0.000    0.000    0.000 <frozen zipimport>:371(_get_module_info)
       21    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        1    0.000    0.000    0.000    0.000 module.py:407(Module)
       29    0.000    0.000    0.014    0.000 __init__.py:903(<genexpr>)
       97    0.000    0.000    0.000    0.000 opaque_object.py:166(is_opaque_type)
       66    0.000    0.000    0.000    0.000 version.py:467(<genexpr>)
       22    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
       19    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       72    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.006    0.006 _filters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 out_dtype.py:1(<module>)
       58    0.000    0.000    0.000    0.000 _utils.py:916(__init__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
        1    0.000    0.000    0.002    0.002 gradcheck.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _comparison.py:1(<module>)
        2    0.000    0.000    0.003    0.001 distributed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.063    0.063 module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       33    0.000    0.000    0.006    0.000 doccer.py:289(decorate)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        3    0.000    0.000    0.071    0.024 __config__.py:1(<module>)
    36/11    0.000    0.000    0.005    0.000 pyparsing.py:3743(leaveWhitespace)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:1650(build)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
      152    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       26    0.000    0.000    0.001    0.000 core.py:6860(getdoc)
       48    0.000    0.000    0.000    0.000 fnmatch.py:135(<genexpr>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1816(Helper)
        1    0.000    0.000    0.000    0.000 exported_program.py:97(ModuleCallSignature)
        3    0.000    0.000    0.001    0.000 activation.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _docscrape.py:366(_parse_summary)
       10    0.000    0.000    0.001    0.000 typing_extensions.py:670(__new__)
        2    0.000    0.000    0.253    0.126 fake_quantize.py:1(<module>)
      250    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
       40    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        9    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        1    0.000    0.000    0.019    0.019 _ndimage_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        6    0.000    0.000    0.001    0.000 _docscrape.py:599(__str__)
        1    0.000    0.000    0.001    0.001 eager_transforms.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _array_api.py:1(<module>)
        2    0.000    0.000    0.023    0.011 _base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:16(HalfCauchy)
      372    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.001    0.001 cli_function_profiler.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
